"id_local";"id_distrito_local";"desc_distrito_local";"id_barrio_local";"desc_barrio_local";"id_ndp_edificio";"id_clase_ndp_edificio";"desc_ndp_edificio";"Cod_Postal";"coordenada_x_local";"coordenada_y_local";"id_tipo_acceso_local";"desc_tipo_acceso_local";"id_situacion_local";"desc_situacion_local";"secuencial_local_PC";"Escalera";"id_planta_agrupado";"id_local_agrupado";"coordenada_x_agrupacion";"coordenada_y_agrupacion";"id_periodo_terraza";"desc_periodo_terraza";"id_situacion_terraza";"desc_situacion_terraza";"Superficie_ES";"Superficie_RA";"Fecha_confir_ult_decreto_resol";"id_ndp_terraza";"id_clase_ndp_terraza";"desc_ndp_terraza";"rotulo"
"20001104";"2";"ARGANZUELA          ";"204";"LEGAZPI             ";"11009187";"1";"CALLE  MANUEL ALEIXANDRE NUM 2   ";"28045";"441185,17";"4471583,35";"1";"Puerta Calle";"1";"Abierto";"30";"";"";"";"";"";"1";"Anual";"1";"Abierta";"5,76";"5,76";"10/06/2014";"11009200";"1";"PASEO  MOLINO NUM 1   ";"NEMRUT DÃ–NER KEBAP"
"20001213";"2";"ARGANZUELA          ";"203";"CHOPERA             ";"11008812";"1";"PASEO  CHOPERA NUM 21   ";"28045";"440599,32";"4472143,27";"1";"Puerta Calle";"1";"Abierto";"20";"";"";"";"";"";"1";"Anual";"1";"Abierta";"81";"81";"04/03/2015";"11008812";"1";"PASEO  CHOPERA NUM 21   ";"CERVECERIA-RESTAURANTE LUIS"
"20001216";"2";"ARGANZUELA          ";"203";"CHOPERA             ";"11009026";"1";"PASEO  CHOPERA NUM 53   ";"28045";"440945,61";"4471797,04";"1";"Puerta Calle";"1";"Abierto";"20";"";"";"";"";"";"1";"Anual";"1";"Abierta";"22,32";"22,32";"10/07/2014";"11009026";"1";"PASEO  CHOPERA NUM 53   ";"CAFETERIA FUSION MATADERO"
"20001218";"2";"ARGANZUELA          ";"204";"LEGAZPI             ";"20078461";"1";"CALLE  BRONCE NUM 35   ";"28045";"441595,22";"4471290,33";"1";"Puerta Calle";"1";"Abierto";"40";"";"";"";"";"";"1";"Anual";"1";"Abierta";"13,58";"13,58";"19/02/2015";"20078461";"1";"CALLE  BRONCE NUM 35   ";"RESTAURANTE BAR EL HORREO"
"20001253";"2";"ARGANZUELA          ";"203";"CHOPERA             ";"11008745";"1";"CALLE  EMBAJADORES NUM 130   ";"28045";"440857,02";"4472473,85";"1";"Puerta Calle";"1";"Abierto";"10";"";"";"";"";"";"1";"Anual";"1";"Abierta";"16,2";"16,2";"12/01/2015";"11008745";"1";"CALLE  EMBAJADORES NUM 130   ";"UNIVERSO KEBAB-PARA LLEVAR"
"20001326";"2";"ARGANZUELA          ";"201";"IMPERIAL            ";"11008273";"1";"CALLE  TOLEDO NUM 122   ";"28005";"439662,57";"4473250,76";"1";"Puerta Calle";"1";"Abierto";"20";"";"";"";"";"";"1";"Anual";"1";"Abierta";"38,35";"38,35";"13/03/2015";"11008273";"1";"CALLE  TOLEDO NUM 122   ";"RESTAURANTE RIOJANOS MADRID"
"20001330";"2";"ARGANZUELA          ";"201";"IMPERIAL            ";"11008129";"1";"RONDA  SEGOVIA NUM 16   ";"28005";"439282,81";"447355,96";"1";"Puerta Calle";"1";"Abierto";"20";"";"";"";"";"";"2";"Estacional";"1";"Abierta";"22,7";"";"01/08/2014";"11008129";"1";"RONDA  SEGOVIA NUM 16   ";"SABOR"
"20001343";"2";"ARGANZUELA          ";"206";"PALOS DE MOGUER     ";"20107716";"1";"CALLE  PALOS DE LA FRONTERA NUM 42  A";"28045";"441223,6";"4472885,07";"1";"Puerta Calle";"1";"Abierto";"30";"";"";"";"";"";"2";"Estacional";"1";"Abierta";"16,32";"";"26/05/2015";"20008120";"1";"PASEO  DELICIAS NUM 44  A";"RODILLA"
"20001359";"2";"ARGANZUELA          ";"202";"ACACIAS             ";"11008354";"1";"PASEO  YESERIAS NUM 3   ";"28005";"439639,11";"4472668,47";"1";"Puerta Calle";"1";"Abierto";"10";"";"";"";"";"";"2";"Estacional";"1";"Abierta";"10,3";"";"16/02/2015";"11008354";"1";"PASEO  YESERIAS NUM 3   ";"PARAISO"
"20001407";"2";"ARGANZUELA          ";"202";"ACACIAS             ";"11008521";"1";"CALLE  EMBAJADORES NUM 78   ";"28012";"440542,09";"4473043,28";"1";"Puerta Calle";"1";"Abierto";"20";"";"";"";"";"";"1";"Anual";"1";"Abierta";"12,69";"12,69";"03/07/2015";"11008521";"1";"CALLE  EMBAJADORES NUM 78   ";"BASHUNDHARA"
"20001410";"2";"ARGANZUELA          ";"206";"PALOS DE MOGUER     ";"20008260";"1";"CALLE  BATALLA DEL SALADO NUM 8   ";"28045";"441027,16";"4472965,87";"1";"Puerta Calle";"1";"Abierto";"30";"";"";"";"";"";"1";"Anual";"1";"Abierta";"59,58";"34,1";"04/09/2014";"11010262";"1";"CALLE  PALOS DE LA FRONTERA NUM 17   ";"LA TABERNA DEL TIO INDA"
"20001434";"2";"ARGANZUELA          ";"201";"IMPERIAL            ";"11008028";"1";"PASEO  VIRGEN DEL PUERTO NUM 45   ";"28005";"438930,76";"4473651,5";"1";"Puerta Calle";"1";"Abierto";"60";"";"";"";"";"";"1";"Anual";"1";"Abierta";"25,92";"25,92";"31/07/2015";"11008028";"1";"PASEO  VIRGEN DEL PUERTO NUM 45   ";"BAR MURILLO II"
"20001456";"2";"ARGANZUELA          ";"201";"IMPERIAL            ";"20084973";"1";"PASEO  IMPERIAL NUM 89   ";"28005";"439433,3";"4472871,13";"1";"Puerta Calle";"1";"Abierto";"10";"";"";"";"";"";"1";"Anual";"1";"Abierta";"32,04";"32,04";"04/09/2014";"20084973";"1";"PASEO  IMPERIAL NUM 89   ";"BAR DAKOTA"
"20001504";"2";"ARGANZUELA          ";"205";"DELICIAS            ";"20175556";"1";"CALLE  BUSTAMANTE NUM 26  A";"28045";"441820,94";"4472614,28";"1";"Puerta Calle";"1";"Abierto";"30";"";"";"";"";"";"2";"Estacional";"1";"Abierta";"22,68";"";"01/08/2014";"31006497";"1";"CALLE  VILLA DEL PRADO NUM 2   ";"RESTAURANTE VILLA DEL PRADO"
"20001524";"2";"ARGANZUELA          ";"202";"ACACIAS             ";"20123832";"1";"PASEO  YESERIAS NUM 15  A";"28005";"439799,24";"4472561,17";"1";"Puerta Calle";"1";"Abierto";"20";"";"";"";"";"";"1";"Anual";"1";"Abierta";"16,64";"16,64";"12/01/2015";"20123832";"1";"PASEO  YESERIAS NUM 15  A";"BAR CAFETERIA EL PUENTE"
"20001579";"2";"ARGANZUELA          ";"202";"ACACIAS             ";"20123832";"1";"PASEO  YESERIAS NUM 15  A";"28005";"439796,7";"4472600,77";"1";"Puerta Calle";"1";"Abierto";"150";"";"";"";"";"";"1";"Anual";"1";"Abierta";"75,6";"37,8";"17/12/2014";"20123832";"1";"PASEO  YESERIAS NUM 15  A";"RESTAURANTE OBOI PARRILLA"
"20001581";"2";"ARGANZUELA          ";"203";"CHOPERA             ";"11009098";"1";"CALLE  GUILLERMO DE OSMA NUM 29   ";"28045";"440892,88";"4471871,72";"1";"Puerta Calle";"1";"Abierto";"10";"";"";"";"";"";"2";"Estacional";"1";"Abierta";"38,88";"";"24/07/2014";"11009098";"1";"CALLE  GUILLERMO DE OSMA NUM 29   ";"PEÑA ATLETICA LEGAZPI"
"20001615";"2";"ARGANZUELA          ";"207";"ATOCHA              ";"20111956";"1";"CALLE  RETAMA NUM 7   ";"28045";"442698,73";"4471869,98";"1";"Puerta Calle";"1";"Abierto";"10";"";"";"";"";"";"2";"Estacional";"1";"Abierta";"25,92";"";"26/06/2015";"20111956";"1";"CALLE  RETAMA NUM 7   ";"ENSALADAS Y MAS"
"20001620";"2";"ARGANZUELA          ";"206";"PALOS DE MOGUER     ";"11010198";"1";"RONDA  ATOCHA NUM 35   ";"28012";"440834,08";"4473253,11";"1";"Puerta Calle";"1";"Abierto";"10";"";"";"";"";"";"2";"Estacional";"1";"Abierta";"12,96";"12,96";"13/08/2015";"11010198";"1";"RONDA  ATOCHA NUM 35   ";"TEATRO CIRCO PRICE Y CAFETERIA CHAPITEAU"
"20001627";"2";"ARGANZUELA          ";"205";"DELICIAS            ";"20137399";"1";"CALLE  BOLIVAR NUM 15  A";"28045";"441499,34";"4471872,17";"1";"Puerta Calle";"1";"Abierto";"110";"";"";"";"";"";"2";"Estacional";"1";"Abierta";"9,36";"";"01/08/2014";"20137399";"1";"CALLE  BOLIVAR NUM 15  A";"BAR CAFETERIA YULI"
"20001631";"2";"ARGANZUELA          ";"202";"ACACIAS             ";"11008438";"1";"PASEO  ACACIAS NUM 4   ";"28005";"440309,54";"4473109,08";"1";"Puerta Calle";"1";"Abierto";"20";"";"";"";"";"";"1";"Anual";"1";"Abierta";"22,32";"22,32";"22/03/2016";"11008438";"1";"PASEO  ACACIAS NUM 4   ";"KEBAB DEL MUNDO"
"20001670";"2";"ARGANZUELA          ";"202";"ACACIAS             ";"11008546";"1";"CALLE  EMBAJADORES NUM 96   ";"28012";"440631,52";"4472889,93";"1";"Puerta Calle";"1";"Abierto";"10";"";"";"";"";"";"2";"Estacional";"1";"Abierta";"14,04";"";"24/07/2014";"11008546";"1";"CALLE  EMBAJADORES NUM 96   ";"SONAR BANGLA DONER KEBAB"
"20001671";"2";"ARGANZUELA          ";"202";"ACACIAS             ";"20123832";"1";"PASEO  YESERIAS NUM 15  A";"28005";"439785,89";"4472570,3";"1";"Puerta Calle";"1";"Abierto";"10";"";"";"";"";"";"2";"Estacional";"1";"Abierta";"36,4";"";"24/07/2014";"20123832";"1";"PASEO  YESERIAS NUM 15  A";"MIS TRADICIONES DEL NORTE"
"20001739";"2";"ARGANZUELA          ";"204";"LEGAZPI             ";"31024605";"1";"CALLE  EROS NUM 7  A";"28045";"442513,05";"4471772,34";"1";"Puerta Calle";"1";"Abierto";"10";"";"";"";"";"";"1";"Anual";"1";"Abierta";"10,8";"10,8";"04/09/2014";"31012639";"1";"CALLE  PLANETA TIERRA NUM 2   ";"THE WOK"
"20001754";"2";"ARGANZUELA          ";"206";"PALOS DE MOGUER     ";"11010261";"1";"CALLE  PALOS DE LA FRONTERA NUM 38   ";"28045";"441035,12";"4472932,98";"1";"Puerta Calle";"1";"Abierto";"40";"";"";"";"";"";"1";"Anual";"1";"Abierta";"8,64";"8,64";"06/02/2015";"11010261";"1";"CALLE  PALOS DE LA FRONTERA NUM 38   ";"LA TABERNA DE ALFONSO"
"20001779";"2";"ARGANZUELA          ";"202";"ACACIAS             ";"31011503";"1";"CALLE  NOGALES NUM 1   ";"28005";"439953,94";"4472946,75";"1";"Puerta Calle";"1";"Abierto";"30";"";"";"";"";"";"2";"Estacional";"1";"Abierta";"43,43";"";"12/01/2015";"20007320";"1";"PASEO  ACACIAS NUM 39   ";"JEAN LOUIS DAVID"
"20001786";"2";"ARGANZUELA          ";"202";"ACACIAS             ";"11008460";"1";"RONDA  TOLEDO NUM 18   ";"28005";"440088,99";"4473233,33";"1";"Puerta Calle";"1";"Abierto";"10";"";"";"";"";"";"1";"Anual";"1";"Abierta";"14,4";"14,4";"02/07/2014";"11008460";"1";"RONDA  TOLEDO NUM 18   ";"CAFETERIA RONDA DE TOLEDO"
"20001845";"2";"ARGANZUELA          ";"204";"LEGAZPI             ";"31024611";"1";"CALLE  EROS NUM 7  G";"28045";"442468,53";"4471807,44";"1";"Puerta Calle";"1";"Abierto";"20";"";"";"";"";"";"1";"Anual";"1";"Abierta";"32";"32";"04/09/2014";"31024611";"1";"CALLE  EROS NUM 7  G";"EL HAYEDO"
"20001890";"2";"ARGANZUELA          ";"204";"LEGAZPI             ";"31024609";"1";"CALLE  EROS NUM 7  E";"28045";"442496,3";"4471847,91";"1";"Puerta Calle";"1";"Abierto";"20";"";"";"";"";"";"1";"Anual";"1";"Abierta";"13,98";"13,98";"10/07/2014";"31024609";"1";"CALLE  EROS NUM 7  E";"CHURRERIA PATUCHURRO"
"20001901";"2";"ARGANZUELA          ";"204";"LEGAZPI             ";"31011524";"1";"CALLE  EROS NUM 16   ";"28045";"442431,21";"4471703,03";"1";"Puerta Calle";"1";"Abierto";"10";"";"";"";"";"";"1";"Anual";"1";"Abierta";"93,48";"55,04";"12/01/2015";"31033821";"1";"CALLE  PLANETA TIERRA NUM 4   ";"ELVIRREY DE SAN TELMO"
"20001916";"2";"ARGANZUELA          ";"205";"DELICIAS            ";"20139322";"1";"CALLE  GRANITO NUM 10   ";"28045";"441353,03";"4471722,34";"1";"Puerta Calle";"1";"Abierto";"10";"";"";"";"";"";"2";"Estacional";"1";"Abierta";"51,66";"";"24/07/2014";"20139322";"1";"CALLE  GRANITO NUM 10   ";"JAPAN PEARL"
"20001935";"2";"ARGANZUELA          ";"205";"DELICIAS            ";"31023929";"1";"CALLE  PLOMO NUM 18  A";"28045";"441532,06";"4471907,67";"1";"Puerta Calle";"1";"Abierto";"10";"";"";"";"";"";"1";"Anual";"1";"Abierta";"17,28";"17,28";"16/06/2014";"31023929";"1";"CALLE  PLOMO NUM 18  A";"SMALL COFFE DRINK"
"20001954";"2";"ARGANZUELA          ";"203";"CHOPERA             ";"11008794";"1";"CALLE  AGUILON NUM 5   ";"28045";"440576,15";"4472340,29";"1";"Puerta Calle";"1";"Abierto";"10";"";"";"";"";"";"1";"Anual";"1";"Abierta";"20,75";"20,75";"30/03/2015";"11008794";"1";"CALLE  AGUILON NUM 5   ";"CERVECERIA TOMY"
"20001967";"2";"ARGANZUELA          ";"201";"IMPERIAL            ";"20138989";"1";"CALLE  SANGARCIA NUM 3   ";"28005";"439098,45";"4473123,88";"1";"Puerta Calle";"1";"Abierto";"10";"";"";"";"";"";"1";"Anual";"1";"Abierta";"19,8";"19,8";"08/06/2015";"20078246";"1";"CALLE  COBOS DE SEGOVIA NUM 30   ";"MUESTRA "AREZZO PIZZERIA" / BANDERIN "PIZZAREZZO""
"20001970";"2";"ARGANZUELA          ";"204";"LEGAZPI             ";"31011526";"1";"CALLE  EROS NUM 20   ";"28045";"442463,99";"4471731,15";"1";"Puerta Calle";"1";"Abierto";"20";"";"";"";"";"";"2";"Estacional";"1";"Abierta";"60,27";"";"24/07/2014";"31011526";"1";"CALLE  EROS NUM 20   ";"RESTAURANTE DOÑA LAMBRA"
"20001971";"2";"ARGANZUELA          ";"204";"LEGAZPI             ";"31011525";"1";"CALLE  EROS NUM 18   ";"28045";"442446,37";"447171,57";"1";"Puerta Calle";"1";"Abierto";"10";"";"";"";"";"";"1";"Anual";"1";"Abierta";"103,68";"45";"12/01/2015";"31033821";"1";"CALLE  PLANETA TIERRA NUM 4   ";"BAHIA DE MADRID"
"30000038";"3";"RETIRO              ";"304";"IBIZA               ";"11012263";"1";"CALLE  IBIZA NUM 56   ";"28009";"443116,52";"4474567";"4";"Puerta Calle";"1";"Cerrado";"10";"";"";"";"";"";"2";"Estacional";"1";"Abierta";"36";"";"29/07/2015";"11012263";"1";"CALLE  IBIZA NUM 56   ";"BALEAR DOS"
"30000104";"3";"RETIRO              ";"301";"PACIFICO            ";"11011126";"1";"CALLE  CAVANILLES NUM 50   ";"28007";"44287,67";"4473152,74";"1";"Puerta Calle";"1";"Abierto";"30";"";"";"";"";"";"2";"Estacional";"1";"Abierta";"23,76";"";"14/06/2016";"11011126";"1";"CALLE  CAVANILLES NUM 50   ";"IL NONNO"
"30000146";"3";"RETIRO              ";"305";"LOS JERONIMOS       ";"11012947";"1";"CALLE  MORETO NUM 17   ";"28014";"441550,23";"4474039,11";"1";"Puerta Calle";"1";"Abierto";"20";"";"";"";"";"";"1";"Anual";"1";"Abierta";"16,06";"16,06";"08/04/2016";"11012947";"1";"CALLE  MORETO NUM 17   ";"BAR SANTA CLARA"
"30000248";"3";"RETIRO              ";"302";"ADELFAS             ";"20104024";"1";"CALLE  SECO NUM 1  A";"28007";"443117,03";"4472494,81";"1";"Puerta Calle";"1";"Abierto";"30";"";"";"";"";"";"1";"Anual";"1";"Abierta";"6,9";"6,9";"19/05/2015";"20104024";"1";"CALLE  SECO NUM 1  A";"LAZARO S"
"30000374";"3";"RETIRO              ";"303";"ESTRELLA            ";"11012062";"1";"CALLE  ALCALDE SAINZ DE BARANDA NUM 76   ";"28007";"443506,79";"4474496,49";"1";"Puerta Calle";"1";"Abierto";"10";"";"";"";"";"";"2";"Estacional";"1";"Abierta";"13";"";"05/08/2014";"11012062";"1";"CALLE  ALCALDE SAINZ DE BARANDA NUM 76   ";"SAINZ DE BARANDA 76"
"30000409";"3";"RETIRO              ";"303";"ESTRELLA            ";"11011817";"1";"CALLE  DOCTOR ESQUERDO NUM 157   ";"28007";"443283,16";"4473579,48";"1";"Puerta Calle";"1";"Abierto";"10";"";"";"";"";"";"1";"Anual";"1";"Abierta";"32,76";"32,76";"26/03/2015";"11011817";"1";"CALLE  DOCTOR ESQUERDO NUM 157   ";"CERVECERIA CRUZ BANCA"
"30000416";"3";"RETIRO              ";"301";"PACIFICO            ";"11010793";"1";"CALLE  CAVANILLES NUM 8   ";"28007";"442561,46";"4473346,01";"1";"Puerta Calle";"1";"Abierto";"20";"";"";"";"";"";"2";"Estacional";"1";"Abierta";"23,94";"";"29/07/2015";"11010793";"1";"CALLE  CAVANILLES NUM 8   ";"EL RINCON DE EXTREMADURA"
"30000472";"3";"RETIRO              ";"301";"PACIFICO            ";"11010625";"1";"AVENIDA  CIUDAD DE BARCELONA NUM 5   ";"28007";"442171,15";"4473154,15";"1";"Puerta Calle";"1";"Abierto";"10";"";"";"";"";"";"1";"Anual";"1";"Abierta";"22,68";"22,68";"18/08/2016";"31005747";"1";"CALLE  JULIAN GAYARRE NUM 2   ";"CASA RICARDO"
"30000480";"3";"RETIRO              ";"301";"PACIFICO            ";"11010858";"1";"AVENIDA  MEDITERRANEO NUM 16   ";"28007";"442784,18";"4473362,79";"1";"Puerta Calle";"1";"Abierto";"10";"";"";"";"";"";"1";"Anual";"1";"Abierta";"43,32";"15,98";"05/07/2016";"11010858";"1";"AVENIDA  MEDITERRANEO NUM 16   ";"LOS VIÑEDOS MADRID"
"30000493";"3";"RETIRO              ";"305";"LOS JERONIMOS       ";"11012765";"1";"CALLE  JUAN DE MENA NUM 12   ";"28014";"441589,57";"4474506,48";"1";"Puerta Calle";"1";"Abierto";"10";"";"";"";"";"";"1";"Anual";"1";"Abierta";"1,48";"1,48";"27/04/2015";"11012765";"1";"CALLE  JUAN DE MENA NUM 12   ";"A Z FOOD  AND CAFE"
"30000498";"3";"RETIRO              ";"303";"ESTRELLA            ";"11011913";"1";"CALLE  ESTRELLA POLAR NUM 18   ";"28007";"443599,8";"4473724,95";"1";"Puerta Calle";"1";"Abierto";"10";"";"";"";"";"";"2";"Estacional";"1";"Abierta";"19,8";"";"29/09/2016";"11011913";"1";"CALLE  ESTRELLA POLAR NUM 18   ";"CAFETERIA ESTRELLA POLAR                          "
"30000531";"3";"RETIRO              ";"301";"PACIFICO            ";"11011181";"1";"CALLE  CARIDAD NUM 2   ";"28007";"442790,49";"4472787,15";"1";"Puerta Calle";"1";"Abierto";"10";"";"";"";"";"";"1";"Anual";"1";"Abierta";"23,12";"23,12";"09/04/2015";"11011181";"1";"CALLE  CARIDAD NUM 2   ";"LA MONUMENTAL"
"30000554";"3";"RETIRO              ";"304";"IBIZA               ";"11012435";"1";"CALLE  IBIZA NUM 25   ";"28009";"442804,44";"4474620,53";"1";"Puerta Calle";"1";"Abierto";"10";"";"";"";"";"";"1";"Anual";"1";"Abierta";"35,22";"35,22";"13/11/2015";"11012435";"1";"CALLE  IBIZA NUM 25   ";"TXIRIMIRI"
"30000586";"3";"RETIRO              ";"304";"IBIZA               ";"11012333";"1";"CALLE  MAIQUEZ NUM 31   ";"28009";"443001,69";"4474388,35";"1";"Puerta Calle";"1";"Abierto";"10";"";"";"";"";"";"2";"Estacional";"1";"Abierta";"23,4";"";"25/03/2015";"11012319";"1";"CALLE  DOCE DE OCTUBRE NUM 31   ";"VOSS..."
"30000587";"3";"RETIRO              ";"306";"NIÃ‘O JESUS          ";"11013553";"1";"CALLE  PIO BAROJA NUM 7   ";"28009";"442931,67";"4474143,74";"1";"Puerta Calle";"1";"Abierto";"10";"";"";"";"";"";"2";"Estacional";"1";"Abierta";"30";"";"12/04/2016";"11013553";"1";"CALLE  PIO BAROJA NUM 7   ";"LIMA-LIM0N"
"30000699";"3";"RETIRO              ";"304";"IBIZA               ";"11012221";"1";"CALLE  ALCALDE SAINZ DE BARANDA NUM 63   ";"28009";"443256,45";"4474434,76";"1";"Puerta Calle";"1";"Abierto";"10";"";"";"";"";"";"2";"Estacional";"1";"Abierta";"43,4";"";"06/05/2016";"11012221";"1";"CALLE  ALCALDE SAINZ DE BARANDA NUM 63   ";"CALZADO-COMPLEMENTOS"
"30000710";"3";"RETIRO              ";"306";"NIÃ‘O JESUS          ";"11013474";"1";"CALLE  DOCTOR ESQUERDO NUM 70   ";"28007";"443275,91";"4474087,53";"1";"Puerta Calle";"1";"Abierto";"10";"";"";"";"";"";"2";"Estacional";"1";"Abierta";"14";"";"14/12/2015";"11013474";"1";"CALLE  DOCTOR ESQUERDO NUM 70   ";"GINOS"
